,j,Polarity,Coverage,Overlaps,Conflicts,Correct,Incorrect,Emp. Acc.
bug_message_keyword_bad,0,[1],0.00388651379712398,0.003303536727555383,0.001554605518849592,13,7,0.65
bug_message_keyword_broken,1,[1],0.004275165176836378,0.003497862417411582,0.002137582588418189,14,8,0.6363636363636364
bug_message_keyword_bug,2,[1],0.1352506801399145,0.1331130975514963,0.06626506024096386,380,316,0.5459770114942528
bug_message_keyword_close,3,[1],0.016906335017489314,0.011270890011659542,0.005441119315973571,58,29,0.6666666666666666
bug_message_keyword_concurr,4,[1],0.00777302759424796,0.007384376214535562,0.005441119315973571,27,13,0.675
bug_message_keyword_correct,5,[1],0.01729498639720171,0.014963078118927322,0.008161678973960357,57,32,0.6404494382022472
bug_message_keyword_corrupt,6,[1],0.004858142246404975,0.00388651379712398,0.00194325689856199,20,5,0.8
bug_message_keyword_crash,7,[1],0.001165954139137194,0.000777302759424796,0.000582977069568597,5,1,0.8333333333333333
bug_message_keyword_deadlock,8,[1],0.005441119315973571,0.004275165176836378,0.003109211037699184,28,0,1.0
bug_message_keyword_defect,9,[1],0.000194325689856199,0.000194325689856199,0.0,1,0,1.0
bug_message_keyword_disabl,10,[1],0.005635445005829771,0.004469490866692577,0.00388651379712398,12,17,0.41379310344827586
bug_message_keyword_endless,11,[1],0.000971628449280995,0.000971628449280995,0.000194325689856199,5,0,1.0
bug_message_keyword_ensur,12,[1],0.003109211037699184,0.0025262339681305867,0.001165954139137194,11,5,0.6875
bug_message_keyword_error,13,[1],0.017100660707345512,0.015157403808783521,0.010104935872522347,42,46,0.4772727272727273
bug_message_keyword_except,14,[1],0.028371550719005052,0.02506801399144967,0.013214146910221531,80,66,0.547945205479452
