,j,Polarity,Coverage,Overlaps,Conflicts,Correct,Incorrect,Emp. Acc.
bug_message_keyword_bad,0,[1],0.00388651379712398,0.003303536727555383,0.001554605518849592,17,3,0.85
bug_message_keyword_broken,1,[1],0.004275165176836378,0.003497862417411582,0.002137582588418189,18,4,0.8181818181818181
bug_message_keyword_bug,2,[1],0.1352506801399145,0.1331130975514963,0.07073455110765643,594,102,0.853448275862069
bug_message_keyword_close,3,[1],0.016906335017489314,0.01146521570151574,0.0058297706956859695,69,18,0.7931034482758621
bug_message_keyword_concurr,4,[1],0.00777302759424796,0.007384376214535562,0.005635445005829771,28,12,0.7
bug_message_keyword_correct,5,[1],0.01729498639720171,0.014963078118927322,0.008938981733385153,69,20,0.7752808988764045
bug_message_keyword_corrupt,6,[1],0.004858142246404975,0.004080839486980179,0.002331908278274388,24,1,0.96
bug_message_keyword_crash,7,[1],0.001165954139137194,0.000777302759424796,0.000582977069568597,5,1,0.8333333333333333
bug_message_keyword_deadlock,8,[1],0.005441119315973571,0.004275165176836378,0.003109211037699184,28,0,1.0
bug_message_keyword_defect,9,[1],0.000194325689856199,0.000194325689856199,0.0,1,0,1.0
bug_message_keyword_disabl,10,[1],0.005635445005829771,0.004469490866692577,0.00388651379712398,16,13,0.5517241379310345
bug_message_keyword_endless,11,[1],0.000971628449280995,0.000971628449280995,0.000194325689856199,5,0,1.0
bug_message_keyword_ensur,12,[1],0.003109211037699184,0.0025262339681305867,0.001165954139137194,13,3,0.8125
bug_message_keyword_error,13,[1],0.017100660707345512,0.015157403808783521,0.010493587252234746,60,28,0.6818181818181819
bug_message_keyword_except,14,[1],0.028371550719005052,0.02506801399144967,0.013797123979790129,104,42,0.7123287671232876
bug_message_keyword_fail,15,[1],0.04391760590750097,0.02934317916828605,0.020792848814613293,195,31,0.8628318584070797
bug_message_keyword_bugfix,16,[1],0.22172561212592304,0.18344345122425185,0.10046638165565487,974,167,0.8536371603856266
bug_message_keyword_garbag,17,[1],0.003303536727555383,0.0027205596579867857,0.001554605518849592,13,4,0.7647058823529411
bug_message_keyword_handl,18,[1],0.020792848814613293,0.018072289156626505,0.011270890011659542,68,39,0.6355140186915887
bug_message_keyword_incomplet,19,[1],0.0013602798289933929,0.0013602798289933929,0.000777302759424796,5,2,0.7142857142857143
bug_message_keyword_inconsist,20,[1],0.004663816556548776,0.003497862417411582,0.00194325689856199,20,4,0.8333333333333333
bug_message_keyword_incorrect,21,[1],0.009133307423241352,0.005635445005829771,0.0025262339681305867,43,4,0.9148936170212766
bug_message_keyword_infinit,22,[1],0.0025262339681305867,0.002331908278274388,0.000582977069568597,12,1,0.9230769230769231
bug_message_keyword_invalid,23,[1],0.006607073455110766,0.005246793626117373,0.0029148853478429848,30,4,0.8823529411764706
bug_message_keyword_issue,24,[],0.0,0.0,0.0,0,0,0.0
bug_message_keyword_leak,25,[1],0.00388651379712398,0.0027205596579867857,0.0013602798289933929,20,0,1.0
bug_message_keyword_loop,26,[1],0.006218422075398368,0.005635445005829771,0.00194325689856199,27,5,0.84375
bug_message_keyword_minor,27,[1],0.007384376214535562,0.007384376214535562,0.007190050524679362,19,19,0.5
bug_message_keyword_mistak,28,[],0.0,0.0,0.0,0,0,0.0
bug_message_keyword_npe,29,[1],0.013019821220365333,0.010493587252234746,0.003497862417411582,62,5,0.9253731343283582
